7886256140,56.79
7886256900,51.59
7886128140,36.49
7886128900,31.29
788696140,17.69
788696900,15.99
788616140,10.19
788616900,8.49
7888256195,41.99
7888256900,39.29
788896195,18.19
788896900,16.69
BP8777288140,14.39
BP8777288195,14.39
BP8777288900,11.59
BP8777128140,6.39
BP8777128195,6.39
BP8777128900,4.99
BP8740320140,33.19
BP8740320195,33.19
BP8740160140,18.89
BP8740160195,18.89
7887200140,39.99
7887200195,43.99
7887200900,38.59
7.87516E+12,34.29
7.87516E+12,34.29
7.87526E+12,48.79
7.87526E+12,48.79
6266320140,33.79
6266320910,52.39
6266160140,16.59
6266160910,30.59
7878320140,31.29
7878320174,31.29
7878320912,31.29
787896140,14.79
787896174,13.99
787896912,13.99
7878160140,19.19
7878160174,19.19
7878160912,19.19
7996320140,40.99
7996320173,40.99
7996320195,40.99
799632092,40.99
7996160140,24.99
7996160173,24.99
7996160195,24.99
799616092,24.99
7990512OBRZ,35.99
7.99051E+12,35.99
7990512140,35.99
7.99051E+11,35.99
7.99051E+11,35.99
7.99051E+11,35.99
7990320OBRZ,31.99
7.99032E+12,31.99
7990320140,31.99
7.99032E+11,31.99
7.99032E+11,31.99
7.99032E+11,31.99
7990192OBRZ,22.99
7.99019E+12,22.99
7990192140,22.99
7.99019E+11,22.99
7.99019E+11,22.99
7.99019E+11,22.99
7987448OBRZ,41.99
7987448140,41.99
7987448165,41.99
7987448195,41.99
7987160OBRZ,27.99
7987160140,27.99
7987160165,27.99
7987160195,27.99
7975384OBRZ,40.99
7975384140,40.99
7975384165,40.99
7975384195,40.99
7975192OBRZ,25.99
7975192140,25.99
7975192165,25.99
7975192195,25.99
797596OBRZ,18.49
797596140,18.49
797596165,18.49
797596195,18.49
7979256OBRZ,28.99
7979256140,28.99
7979256165,28.99
7979256195,28.99
7979128OBRZ,18.49
7979128140,18.49
7979128165,18.49
7979128195,18.49
79761699OBRZ,10.49
79761699140,10.49
79761699165,10.49
79761699195,10.49
79761654OBRZ,8.99
79761654140,8.99
79761654165,8.99
79761654195,8.99
798626OBRZ,10.49
798626140,10.49
798626165,10.49
798626195,10.49
798632OBRZ,12.99
798632140,12.99
798632165,12.99
798632195,12.99
798118OBRZ,8.49
798118140,8.49
798118165,8.49
798118195,8.49
798125OBRZ,9.49
798125140,9.49
798125165,9.49
798125195,9.49
7373160130,22.49
7373160140,22.49
7373160191,22.49
7373320130,36.49
7373320140,36.49
7373320191,36.49
BP8717128HBRZ,13.19
BP8717128140,13.19
BP8717192HBRZ,18.39
BP8717192140,18.39
7474160131,61.49
7474160140,54.99
BP4789128140,7.39
BP4789192140,10.29
BP6227128140,6.89
BP6227128195,6.89
BP6227192140,9.79
BP6227192195,9.79
BP62273232140,4.79
BP62273232195,4.79
783332140,20.39
8415192195,41.99
8415192552,41.99
8415192553,41.99
8415192905,39.99
7020256210,99.99
7020256215,99.99
7020256220,74.99
704096210,72.99
704096215,72.99
704096220,55.99
7050180210,128.99
7050180215,128.99
7050180220,96.99
7030128210,72.99
7030128215,72.99
7030128220,53.99
6899224300,65.59
6899224900,65.59
5.85819E+12,87.39
5.85819E+12,92.29
5.85813E+12,57.39
5.85813E+12,60.69
5.85816E+11,30.49
5.85816E+11,32.19
555696195,242.39
55569630,161.59
555696900,161.59
555664195,134.39
55566430,89.39
555664900,89.39
BP5187320195,45.99
BP5187320905,45.99
5187320140,45.99
5187320195,45.99
5187320905,45.99
BP5187192195,35.49
BP5187192905,35.49
5187192140,35.49
5187192195,35.49
5187192905,35.49
BP5187128195,26.99
BP5187128905,26.99
5187128140,26.99
5187128195,26.99
5187128905,26.99
BP5187043195,18.49
BP5187043905,14.99
5187043140,20.99
5187043195,20.99
5187043905,20.99
5182160140,31.99
5182160195,31.99
5182160905,31.99
5182096140,26.59
5182096195,26.59
5182096905,26.59
5182064140,21.99
5182064195,21.99
5182064905,21.99
5183224140,36.99
5183224195,36.99
5183224905,36.99
5183128140,29.99
5183128195,29.99
5183128905,29.99
5183020140,11.99
5183020195,11.99
5183020905,11.99
5180096140,38.99
5180096195,38.99
5180096905,38.99
5180032140,25.99
5180032195,25.99
5180032905,25.99
5180064140,31.99
5180064195,31.99
